elastic-agent-1  | agent container initialisation - effective capabilities
elastic-agent-1  | agent container initialisation - ambient capabilities
elastic-agent-1  | agent container initialisation - chown paths
elastic-agent-1  | Warning: cannot chown agent paths without CAP_CHOWN or CAP_DAC_OVERRIDE capabilities
elastic-agent-1  | Policy selected for enrollment:  b8a70af7-6d8c-4d69-aa35-7a3afdaf5f1e
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:10.688Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/cmd.(*enrollCmd).enrollWithBackoff","file.name":"cmd/enroll_cmd.go","file.line":520},"message":"Starting enrollment to URL: https://fleet-server:8220/","ecs.version":"1.6.0"}
elastic-agent-1  | Successfully enrolled the Elastic Agent.
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:11.684Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/cmd.(*enrollCmd).Execute","file.name":"cmd/enroll_cmd.go","file.line":305},"message":"Elastic Agent has been enrolled; start Elastic Agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:11.698Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/cmd.runElasticAgent","file.name":"cmd/run.go","file.line":195},"message":"Elastic Agent started","log":{"source":"elastic-agent"},"process.pid":6,"agent.version":"8.17.1","agent.unprivileged":true,"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:11.917Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade.InvokeWatcher","file.name":"upgrade/rollback.go","file.line":149},"message":"agent is not upgradable, not starting watcher","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:11.922Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/cmd.runElasticAgent","file.name":"cmd/run.go","file.line":284},"message":"APM instrumentation disabled","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:11.927Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application.New","file.name":"application/application.go","file.line":62},"message":"Gathered system information","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
